DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
06/,06.01.train.arff,06.01.test.arff,2,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,3,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,4,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,5,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,6,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,7,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,8,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,9,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,10,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,11,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,12,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,13,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,14,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,15,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,16,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,17,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,18,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,19,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,20,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,21,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,22,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,23,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,24,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,25,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,26,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,27,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,28,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,29,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,30,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,31,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,32,34,/home/jlflores/src/06/,100
06/,06.01.train.arff,06.01.test.arff,33,34,/home/jlflores/src/06/,100
