DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
08/,08.01.train.arff,08.01.test.arff,1,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,2,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,3,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,4,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,5,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,6,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,7,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,8,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,9,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,10,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,11,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,12,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,13,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,14,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,15,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,16,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,17,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,18,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,19,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,20,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,21,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,22,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,23,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,24,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,25,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,26,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,27,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,28,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,29,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,30,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,31,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,32,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,33,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,34,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,35,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,36,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,37,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,38,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,39,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,40,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,41,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,42,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,43,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,44,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,45,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,46,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,47,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,48,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,49,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,50,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,51,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,52,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,53,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,54,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,55,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,56,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,57,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,58,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,59,61,/home/jlflores/src/08/,100
08/,08.01.train.arff,08.01.test.arff,60,61,/home/jlflores/src/08/,100
